src/
├── dir.txt
├── dir.py
├── vite-env.d.ts
├── main.jsx
├── style.css
├── App.jsx
├── mobile.css
├── Providers/
│   ├── SearchContext.tsx
│   ├── AgentsContext.tsx
│   ├── CustomFormContext.tsx
│   ├── ChatFormContext.tsx
│   ├── ShareContext.tsx
│   ├── AssistantsContext.tsx
│   ├── FileMapContext.tsx
│   ├── AddedChatContext.tsx
│   ├── ToastContext.tsx
│   ├── AnnouncerContext.tsx
│   ├── AssistantsMapContext.tsx
│   ├── ChatContext.tsx
│   ├── DashboardContext.tsx
│   ├── index.ts
│   ├── BookmarkContext.tsx
│   ├── AgentsMapContext.tsx
├── utils/
│   ├── endpoints.ts
│   ├── json.ts
│   ├── languages.ts
│   ├── latex.ts
│   ├── convos.fakeData.ts
│   ├── getLocalStorageItems.ts
│   ├── cleanupPreset.ts
│   ├── artifacts.ts
│   ├── cn.ts
│   ├── messages.ts
│   ├── conversationTags.spec.ts
│   ├── collection.ts
│   ├── artifacts.spec.ts
│   ├── resetConvo.ts
│   ├── convos.spec.ts
│   ├── map.ts
│   ├── buildDefaultConvo.ts
│   ├── prompts.ts
│   ├── getLoginError.ts
│   ├── logger.ts
│   ├── latex.spec.ts
│   ├── presets.ts
│   ├── getDefaultEndpoint.ts
│   ├── mermaid.ts
│   ├── sharedLink.fakeData.ts
│   ├── validateIframe.ts
│   ├── index.ts
│   ├── promptGroups.ts
│   ├── theme.ts
│   ├── convos.ts
│   ├── forms.tsx
│   ├── endpoints.spec.ts
│   ├── conversationTags.ts
│   ├── textarea.ts
│   ├── files.ts
│   ├── sharedLink.spec.ts
│   ├── sharedLink.ts
│   ├── buildTree.ts
├── components/
│   ├── Features.tsx
│   ├── BurgerMenu.tsx
│   ├── index.ts
│   ├── Canvas.tsx
│   ├── svg/
│   │   │   │   ├── RevokeKeysButton.tsx
│   │   │   │   ├── SharedLinks.tsx
│   │   ├── Bookmarks/
│   │   │   ├── BookmarkNavItems.tsx
│   │   │   ├── BookmarkNav.tsx
│   │   ├── ExportConversation/
│   │   │   ├── ExportModal.tsx
│   │   │   ├── index.ts
│   ├── Share/
│   │   ├── MessagesView.tsx
│   │   ├── MultiMessage.tsx
│   │   ├── ShareView.tsx
│   │   ├── Message.tsx
│   │   ├── MessageIcon.tsx
├── common/
│   ├── agents-types.ts
│   ├── a11y.ts
│   ├── artifacts.ts
│   ├── assistants-types.ts
│   ├── types.ts
│   ├── index.ts
├── hooks/
│   ├── useGenerationsByLatest.ts
│   ├── useToast.ts
│   ├── useOnClickOutside.ts
│   ├── ApiErrorBoundaryContext.tsx
│   ├── useDocumentTitle.ts
│   ├── useLocalStorage.tsx
│   ├── useScrollToRef.ts
│   ├── useDelayedRender.tsx
│   ├── useTimeout.tsx
│   ├── ThemeContext.tsx
│   ├── AuthContext.tsx
│   ├── ScreenshotContext.tsx
│   ├── useLocalize.ts
│   ├── index.ts
│   ├── useNewConvo.ts
│   ├── useMediaQuery.tsx
│   ├── Artifacts/
│   │   ├── useAutoScroll.ts
│   │   ├── useArtifacts.ts
│   ├── SSE/
│   │   ├── useSSE.ts
│   │   ├── useEventHandlers.ts
│   │   ├── useStepHandler.ts
│   │   ├── useAttachmentHandler.ts
│   │   ├── index.ts
│   │   ├── useContentHandler.ts
│   ├── Messages/
│   │   ├── useBuildMessageTree.ts
│   │   ├── useMessageActions.tsx
│   │   ├── useAvatar.ts
│   │   ├── useMessageScrolling.ts
│   │   ├── useProgress.ts
│   │   ├── useSubmitMessage.ts
│   │   ├── useCopyToClipboard.ts
│   │   ├── index.ts
│   │   ├── useMessageProcess.tsx
│   │   ├── useMessageHelpers.tsx
│   ├── Chat/
│   │   ├── useAddedResponse.ts
│   │   ├── useAddedHelpers.ts
│   │   ├── useChatHelpers.ts
│   │   ├── index.ts
│   │   ├── useChatFunctions.ts
│   ├── Assistants/
│   │   ├── useAssistantsMap.ts
│   │   ├── useSelectAssistant.ts
│   │   ├── useAssistantListMap.ts
│   │   ├── index.ts
│   ├── Config/
│   │   ├── useConfigOverride.ts
│   │   ├── useAppStartup.ts
│   │   ├── index.ts
│   ├── Input/
│   │   ├── useHandleKeyUp.ts
│   │   ├── useSpeechToTextExternal.ts
│   │   ├── useAutoSave.ts
│   │   ├── useQueryParams.ts
│   │   ├── useSpeechToTextBrowser.ts
│   │   ├── useTextToSpeechEdge.ts
│   │   ├── useTextToSpeechBrowser.ts
│   │   ├── useTextarea.ts
│   │   ├── useCombobox.ts
│   │   ├── useSelectMention.ts
│   │   ├── useSpeechToText.ts
│   │   ├── useUserKey.ts
│   │   ├── useMentions.ts
│   │   ├── useDebounce.ts
│   │   ├── useRequiresKey.ts
│   │   ├── index.ts
│   │   ├── useTextToSpeechExternal.ts
│   │   ├── useTextToSpeech.ts
│   │   ├── useMultipleKeys.ts
│   │   ├── useGetAudioSettings.ts
│   ├── Plugins/
│   │   ├── useAuthCodeTool.ts
│   │   ├── usePluginInstall.ts
│   │   ├── index.ts
│   │   ├── usePluginDialogHelpers.ts
│   ├── Agents/
│   │   ├── useSelectAgent.ts
│   │   ├── useAgentsMap.ts
│   │   ├── index.ts
│   ├── Roles/
│   │   ├── useHasAccess.ts
│   │   ├── index.ts
│   ├── Audio/
│   │   ├── useTTSEdge.ts
│   │   ├── usePauseGlobalAudio.ts
│   │   ├── useAudioRef.ts
│   │   ├── useTTSBrowser.ts
│   │   ├── MediaSourceAppender.ts
│   │   ├── index.ts
│   │   ├── useCustomAudioRef.ts
│   │   ├── useTTSExternal.ts
│   ├── Conversations/
│   │   ├── useBookmarkSuccess.ts
│   │   ├── useConversation.ts
│   │   ├── useExportConversation.ts
│   │   ├── useNavigateToConvo.tsx
│   │   ├── useArchiveHandler.ts
│   │   ├── useUpdateTagsInConvo.ts
│   │   ├── useSetIndexOptions.ts
│   │   ├── useGetSender.ts
│   │   ├── useSearch.ts
│   │   ├── usePresets.ts
│   │   ├── useGenerateConvo.ts
│   │   ├── useDefaultConvo.ts
│   │   ├── index.ts
│   │   ├── useParameterEffects.ts
│   │   ├── useDebouncedInput.ts
│   │   ├── usePresetIndexOptions.ts
│   │   ├── useConversations.ts
│   ├── Prompts/
│   │   ├── useCategories.tsx
│   │   ├── index.ts
│   │   ├── usePromptGroupsNav.ts
│   ├── Files/
│   │   ├── useDelayedUploadToast.ts
│   │   ├── useFileHandling.ts
│   │   ├── useDragHelpers.ts
│   │   ├── useUpdateFiles.ts
│   │   ├── useDeleteFilesFromTable.tsx
│   │   ├── useFileMap.ts
│   │   ├── index.ts
│   │   ├── useSetFilesToDelete.ts
│   │   ├── useFileDeletion.ts
│   ├── Generic/
│   │   ├── useLazyEffect.ts
│   │   ├── index.ts
│   ├── Nav/
│   │   ├── useNavScrolling.ts
│   │   ├── index.ts
│   │   ├── useNavHelpers.ts
│   │   ├── useSideNavLinks.ts
├── a11y/
│   ├── MessageBlock.tsx
│   ├── LiveMessage.tsx
│   ├── LiveMessenger.tsx
│   ├── LiveAnnouncer.tsx
│   ├── index.ts
│   ├── Announcer.tsx
├── routes/
│   ├── useAuthRedirect.ts
│   ├── dir.txt
│   ├── index.tsx
│   ├── dir.py
│   ├── Dashboard.tsx
│   ├── Search.tsx
│   ├── LandingPage.tsx
│   ├── Root.tsx
│   ├── ShareRoute.tsx
│   ├── ChatRoute.tsx
│   ├── Landing/
│   │   ├── index.tsx
│   │   ├── LandingPage.tsx
│   │   ├── translations.ts
│   ├── Layouts/
│   │   ├── Login.tsx
│   │   ├── Dashboard.tsx
│   │   ├── Startup.tsx
│   │   ├── DashBreadcrumb.tsx
├── localization/
│   ├── Translation.ts
│   ├── Translation.spec.ts
│   ├── languages/
│   │   ├── De.ts
│   │   ├── Ar.ts
│   │   ├── It.ts
│   │   ├── Jp.ts
│   │   ├── Es.ts
│   │   ├── Br.ts
│   │   ├── Tr.ts
│   │   ├── Sv.ts
│   │   ├── Zh.ts
│   │   ├── Fr.ts
│   │   ├── Nl.ts
│   │   ├── Eng.ts
│   │   ├── Fi.ts
│   │   ├── ZhTraditional.ts
│   │   ├── Ru.ts
│   │   ├── Vi.ts
│   │   ├── Pl.ts
│   │   ├── Ko.ts
│   │   ├── Id.ts
│   │   ├── He.ts
│   ├── prompts/
│   │   ├── Ar.md
│   │   ├── It.md
│   │   ├── Es.md
│   │   ├── Jp.md
│   │   ├── Zh.md
│   │   ├── Fr.md
│   │   ├── De.md
│   │   ├── Ru.md
│   │   ├── ZhTraditional.md
│   │   ├── Ko.md
│   │   ├── instructions/
│   │   │   ├── Br.md
│   │   │   ├── Tr.md
│   │   │   ├── Ar.md
│   │   │   ├── It.md
│   │   │   ├── Es.md
│   │   │   ├── Jp.md
│   │   │   ├── Sv.md
│   │   │   ├── Zh.md
│   │   │   ├── Nl.md
│   │   │   ├── Fr.md
│   │   │   ├── De.md
│   │   │   ├── Id.md
│   │   │   ├── He.md
│   │   │   ├── Ru.md
│   │   │   ├── ZhTraditional.md
│   │   │   ├── Ko.md
│   │   │   ├── Vi.md
│   │   │   ├── Pl.md
├── data-provider/
│   ├── queries.ts
│   ├── connection.ts
│   ├── prompts.ts
│   ├── mutations.ts
│   ├── roles.ts
│   ├── index.ts
│   ├── tags.ts
│   ├── Tools/
│   │   ├── queries.ts
│   │   ├── index.ts
│   ├── Files/
│   │   ├── queries.ts
│   │   ├── mutations.ts
│   │   ├── index.ts
├── store/
│   ├── conversations.ts
│   ├── banner.ts
│   ├── endpoints.ts
│   ├── artifacts.ts
│   ├── search.ts
│   ├── toast.ts
│   ├── settings.ts
│   ├── text.ts
│   ├── language.ts
│   ├── utils.ts
│   ├── prompts.ts
│   ├── preset.ts
│   ├── families.ts
│   ├── submission.ts
│   ├── conversation.ts
│   ├── index.ts
│   ├── user.ts
