Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   │   │   │           │   ├── api
    │   │   │   │   │   │           │   ├── core
    │   │   │   │   │   │           │   ├── index
    │   │   │   │   │   │           │   ├── lite-api
    │   │   │   │   │   │           │   ├── local
    │   │   │   │   │   │           │   ├── model
    │   │   │   │   │   │           │   ├── remote
    │   │   │   │   │   │           │   │   ├── bloom_filter_golden_test_data
    │   │   │   │   │   │           │   ├── specs
    │   │   │   │   │   │           │   └── util
    │   │   │   │   │   │           └── util
    │   │   │   │   ├── lite
    │   │   │   ├── firestore-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── node-esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── util
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   └── util
    │   │   │   │   │   └── test
    │   │   │   │   │       ├── util
    │   │   │   ├── firestore-types
    │   │   │   ├── functions
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm-node
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── functions-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── node-esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── functions-types
    │   │   │   ├── installations
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   └── src
    │   │   │   │   │   │       ├── api
    │   │   │   │   │   │       ├── functions
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       ├── interfaces
    │   │   │   │   │   │       ├── testing
    │   │   │   │   │   │       └── util
    │   │   │   │   │   └── src
    │   │   │   │   │       ├── api
    │   │   │   │   │       ├── functions
    │   │   │   │   │       ├── helpers
    │   │   │   │   │       ├── interfaces
    │   │   │   │   │       ├── testing
    │   │   │   │   │       └── util
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── idb
    │   │   │   │   │       ├── build
    │   │   │   ├── installations-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   └── src
    │   │   │   │   │   │       └── testing
    │   │   │   │   │   └── src
    │   │   │   │   │       └── testing
    │   │   │   ├── installations-types
    │   │   │   ├── logger
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── messaging
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   └── src
    │   │   │   │   │   │       ├── api
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       ├── interfaces
    │   │   │   │   │   │       ├── internals
    │   │   │   │   │   │       ├── listeners
    │   │   │   │   │   │       ├── testing
    │   │   │   │   │   │       │   ├── fakes
    │   │   │   │   │   │       └── util
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   ├── helpers
    │   │   │   │   │   │   ├── interfaces
    │   │   │   │   │   │   ├── internals
    │   │   │   │   │   │   ├── listeners
    │   │   │   │   │   │   ├── testing
    │   │   │   │   │   │   │   ├── fakes
    │   │   │   │   │   │   └── util
    │   │   │   │   │   └── sw
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── idb
    │   │   │   │   │       ├── build
    │   │   │   │   └── sw
    │   │   │   ├── messaging-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── messaging-interop-types
    │   │   │   ├── performance
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── controllers
    │   │   │   │   │   │   │   ├── resources
    │   │   │   │   │   │   │   ├── services
    │   │   │   │   │   │   │   └── utils
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── controllers
    │   │   │   │   │   │   ├── resources
    │   │   │   │   │   │   ├── services
    │   │   │   │   │   │   └── utils
    │   │   │   │   │   └── test
    │   │   │   ├── performance-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── performance-types
    │   │   │   ├── remote-config
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── client
    │   │   │   │   │   │   │   ├── storage
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── client
    │   │   │   │   │   │       ├── storage
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── client
    │   │   │   │   │   │   ├── storage
    │   │   │   │   │   └── test
    │   │   │   │   │       ├── client
    │   │   │   │   │       ├── storage
    │   │   │   ├── remote-config-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── remote-config-types
    │   │   │   ├── storage
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── node-esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── implementation
    │   │   │   │   │   │   │   ├── platform
    │   │   │   │   │   │   │   │   ├── browser
    │   │   │   │   │   │   │   │   └── node
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── browser
    │   │   │   │   │   │       ├── integration
    │   │   │   │   │   │       ├── node
    │   │   │   │   │   │       └── unit
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── implementation
    │   │   │   │   │   │   ├── platform
    │   │   │   │   │   │   │   ├── browser
    │   │   │   │   │   │   │   └── node
    │   │   │   │   │   └── test
    │   │   │   │   │       ├── browser
    │   │   │   │   │       ├── integration
    │   │   │   │   │       ├── node
    │   │   │   │   │       └── unit
    │   │   │   ├── storage-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── integration
    │   │   │   │   │   │       ├── unit
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   │   │       ├── integration
    │   │   │   │   │       ├── unit
    │   │   │   ├── storage-types
    │   │   │   ├── util
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── node-esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   ├── test
    │   │   │   └── webchannel-wrapper
    │   │   │       ├── dist
    │   │   │       │   ├── esm
    │   │   ├── @google
    │   │   │   └── generative-ai
    │   │   │       ├── dist
    │   │   │       │   ├── src
    │   │   │       │   │   ├── methods
    │   │   │       │   │   ├── models
    │   │   │       │   │   └── requests
    │   │   │       │   └── types
    │   │   ├── @langchain
    │   │   │   ├── community
    │   │   │   │   ├── agents
    │   │   │   │   │   └── toolkits
    │   │   │   │   ├── caches
    │   │   │   │   ├── callbacks
    │   │   │   │   │   └── handlers
    │   │   │   │   ├── chat_models
    │   │   │   │   │   ├── bedrock
    │   │   │   │   │   ├── googlevertexai
    │   │   │   │   │   ├── iflytek_xinghuo
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── agents
    │   │   │   │   │   │   └── toolkits
    │   │   │   │   │   │       └── connery
    │   │   │   │   │   ├── caches
    │   │   │   │   │   ├── callbacks
    │   │   │   │   │   │   └── handlers
    │   │   │   │   │   ├── chat_models
    │   │   │   │   │   │   ├── bedrock
    │   │   │   │   │   │   ├── googlevertexai
    │   │   │   │   │   │   ├── iflytek_xinghuo
    │   │   │   │   │   ├── document_transformers
    │   │   │   │   │   ├── embeddings
    │   │   │   │   │   ├── experimental
    │   │   │   │   │   │   └── graph_transformers
    │   │   │   │   │   ├── graphs
    │   │   │   │   │   ├── indexes
    │   │   │   │   │   ├── llms
    │   │   │   │   │   │   ├── bedrock
    │   │   │   │   │   │   ├── googlevertexai
    │   │   │   │   │   ├── load
    │   │   │   │   │   ├── memory
    │   │   │   │   │   ├── retrievers
    │   │   │   │   │   │   ├── remote
    │   │   │   │   │   ├── storage
    │   │   │   │   │   ├── stores
    │   │   │   │   │   │   ├── doc
    │   │   │   │   │   │   └── message
    │   │   │   │   │   ├── tools
    │   │   │   │   │   │   ├── gmail
    │   │   │   │   │   │   ├── google_calendar
    │   │   │   │   │   │   │   ├── commands
    │   │   │   │   │   │   │   ├── prompts
    │   │   │   │   │   │   │   ├── utils
    │   │   │   │   │   ├── types
    │   │   │   │   │   ├── utils
    │   │   │   │   │   └── vectorstores
    │   │   │   │   │       ├── closevector
    │   │   │   │   ├── document_transformers
    │   │   │   │   ├── embeddings
    │   │   │   │   ├── experimental
    │   │   │   │   │   └── graph_transformers
    │   │   │   │   ├── graphs
    │   │   │   │   ├── indexes
    │   │   │   │   ├── llms
    │   │   │   │   │   ├── bedrock
    │   │   │   │   │   ├── googlevertexai
    │   │   │   │   ├── load
    │   │   │   │   ├── memory
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── @langchain
    │   │   │   │   │       └── core
    │   │   │   │   │           ├── callbacks
    │   │   │   │   │           ├── dist
    │   │   │   │   │           │   ├── callbacks
    │   │   │   │   │           │   ├── documents
    │   │   │   │   │           │   ├── example_selectors
    │   │   │   │   │           │   ├── language_models
    │   │   │   │   │           │   ├── load
    │   │   │   │   │           │   ├── messages
    │   │   │   │   │           │   ├── output_parsers
    │   │   │   │   │           │   │   ├── openai_functions
    │   │   │   │   │           │   │   ├── openai_tools
    │   │   │   │   │           │   ├── prompts
    │   │   │   │   │           │   ├── retrievers
    │   │   │   │   │           │   │   ├── document_compressors
    │   │   │   │   │           │   ├── runnables
    │   │   │   │   │           │   ├── singletons
    │   │   │   │   │           │   ├── structured_query
    │   │   │   │   │           │   ├── tracers
    │   │   │   │   │           │   ├── types
    │   │   │   │   │           │   ├── utils
    │   │   │   │   │           │   │   ├── @cfworker
    │   │   │   │   │           │   │   │   └── json-schema
    │   │   │   │   │           │   │   │       └── src
    │   │   │   │   │           │   │   ├── fast-json-patch
    │   │   │   │   │           │   │   │   └── src
    │   │   │   │   │           │   │   ├── js-sha1
    │   │   │   │   │           │   │   ├── sax-js
    │   │   │   │   │           │   │   ├── testing
    │   │   │   │   │           │   │   └── types
    │   │   │   │   │           ├── language_models
    │   │   │   │   │           ├── load
    │   │   │   │   │           ├── messages
    │   │   │   │   │           ├── output_parsers
    │   │   │   │   │           ├── retrievers
    │   │   │   │   │           ├── runnables
    │   │   │   │   │           ├── tracers
    │   │   │   │   │           ├── utils
    │   │   │   │   ├── retrievers
    │   │   │   │   ├── storage
    │   │   │   │   ├── stores
    │   │   │   │   │   ├── doc
    │   │   │   │   │   └── message
    │   │   │   │   ├── tools
    │   │   │   │   ├── util
    │   │   │   │   ├── utils
    │   │   │   │   └── vectorstores
    │   │   │   │       ├── closevector
    │   │   │   └── core
    │   │   │       ├── callbacks
    │   │   │       │   ├── dispatch
    │   │   │       ├── dist
    │   │   │       │   ├── caches
    │   │   │       │   ├── callbacks
    │   │   │       │   │   ├── dispatch
    │   │   │       │   ├── document_loaders
    │   │   │       │   ├── documents
    │   │   │       │   ├── example_selectors
    │   │   │       │   ├── indexing
    │   │   │       │   ├── language_models
    │   │   │       │   ├── load
    │   │   │       │   ├── messages
    │   │   │       │   ├── output_parsers
    │   │   │       │   │   ├── openai_functions
    │   │   │       │   │   ├── openai_tools
    │   │   │       │   ├── prompts
    │   │   │       │   ├── retrievers
    │   │   │       │   │   ├── document_compressors
    │   │   │       │   ├── runnables
    │   │   │       │   ├── singletons
    │   │   │       │   ├── structured_query
    │   │   │       │   ├── tools
    │   │   │       │   ├── tracers
    │   │   │       │   ├── types
    │   │   │       │   ├── utils
    │   │   │       │   │   ├── @cfworker
    │   │   │       │   │   │   └── json-schema
    │   │   │       │   │   │       └── src
    │   │   │       │   │   ├── fast-json-patch
    │   │   │       │   │   │   └── src
    │   │   │       │   │   ├── js-sha1
    │   │   │       │   │   ├── ml-distance
    │   │   │       │   │   ├── ml-distance-euclidean
    │   │   │       │   │   ├── sax-js
    │   │   │       │   │   ├── testing
    │   │   │       │   │   └── types
    │   │   │       ├── document_loaders
    │   │   │       ├── language_models
    │   │   │       ├── load
    │   │   │       ├── messages
    │   │   │       ├── node_modules
    │   │   │       │   ├── .bin
    │   │   │       │   └── uuid
    │   │   │       │       ├── dist
    │   │   │       │       │   ├── bin
    │   │   │       │       │   ├── commonjs-browser
    │   │   │       │       │   ├── esm-browser
    │   │   │       │       │   ├── esm-node
    │   │   │       ├── output_parsers
    │   │   │       ├── retrievers
    │   │   │       ├── runnables
    │   │   │       ├── tracers
    │   │   │       ├── utils
    │   │   ├── @types
    │   │   │   ├── node
    │   │   │   │   ├── assert
    │   │   │   │   ├── dns
    │   │   │   │   ├── fs
    │   │   │   │   ├── readline
    │   │   │   │   ├── stream
    │   │   │   │   ├── timers
    │   │   │   │   ├── ts4.8
    │   │   │   │   │   ├── assert
    │   │   │   │   │   ├── dns
    │   │   │   │   │   ├── fs
    │   │   │   │   │   ├── readline
    │   │   │   │   │   ├── stream
    │   │   │   │   │   ├── timers
    │   │   │   └── uuid
    │   │   ├── ansi-styles
    │   │   ├── cookie-parser
    │   │   ├── debug
    │   │   │   └── src
    │   │   ├── express
    │   │   │   ├── lib
    │   │   │   │   ├── middleware
    │   │   │   │   ├── router
    │   │   │   ├── node_modules
    │   │   │   │   └── cookie
    │   │   ├── express-rate-limit
    │   │   │   ├── dist
    │   │   ├── firebase
    │   │   │   ├── analytics
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── analytics
    │   │   │   │   │   ├── app
    │   │   │   │   │   ├── app-check
    │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   ├── compat
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── database
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   └── lite
    │   │   │   │   │   ├── functions
    │   │   │   │   │   ├── installations
    │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   └── sw
    │   │   │   │   │   ├── performance
    │   │   │   │   │   ├── remote-config
    │   │   │   │   │   └── storage
    │   │   │   ├── app
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── analytics
    │   │   │   │   │   ├── app
    │   │   │   │   │   ├── app-check
    │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   ├── compat
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── database
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   └── lite
    │   │   │   │   │   ├── functions
    │   │   │   │   │   ├── installations
    │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   └── sw
    │   │   │   │   │   ├── performance
    │   │   │   │   │   ├── remote-config
    │   │   │   │   │   └── storage
    │   │   │   ├── app-check
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── analytics
    │   │   │   │   │   ├── app
    │   │   │   │   │   ├── app-check
    │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   ├── compat
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── database
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   └── lite
    │   │   │   │   │   ├── functions
    │   │   │   │   │   ├── installations
    │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   └── sw
    │   │   │   │   │   ├── performance
    │   │   │   │   │   ├── remote-config
    │   │   │   │   │   └── storage
    │   │   │   ├── auth
    │   │   │   │   ├── cordova
    │   │   │   │   │   ├── dist
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── esm
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── analytics
    │   │   │   │   │   ├── app
    │   │   │   │   │   ├── app-check
    │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   ├── compat
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── database
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   └── lite
    │   │   │   │   │   ├── functions
    │   │   │   │   │   ├── installations
    │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   └── sw
    │   │   │   │   │   ├── performance
    │   │   │   │   │   ├── remote-config
    │   │   │   │   │   └── storage
    │   │   │   ├── compat
    │   │   │   │   ├── analytics
    │   │   │   │   │   ├── dist
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── esm
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   ├── performance
